FabricBegin,,,,,,,,,,,,,
N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_custom,N_term_s1,N_term_s1,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
W_IO_custom,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,linear_LMDPL,nonlinear_LMDPL,linear_LMDPL,ctrl_to_sec,combined_WDDL,ctrl_IO,,,
S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_custom,S_term_s1,S_term_s1,,,
FabricEnd,,,,,,,,,,,,,
#0,1,2,3,1,5,6,7,8,9,10,11,12,
,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,
FrameBitsPerRow,32,,,,,,,,,,,,,,,,,
FrameBitsPerColumn,20,,,,,,,,,,,,,,,,,
#Package,use work.my_package.all;,,,,,,,,,,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,,,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,,,,,,,,,,
BEL,./Tile/W_IO_custom/IO_1_bidirectional_frame_config_pass.v,A_,,,,,,,,,,,,,,,,
BEL,./Tile/W_IO_custom/Config_access.v,A_config_,,,,,,,,,,,,,,,,
BEL,./Tile/W_IO_custom/Config_access.v,B_config_,,,,,,,,,,,,,,,,
MATRIX,./Tile/W_IO_custom/W_IO_custom_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,nonlinear_LMDPL,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,to_EA,1,0,from_EA,1,,,,,,,,,,,,,
EAST,to_EB,1,0,from_EB,1,,,,,,,,,,,,,
EAST,to_EC,1,0,from_EC,1,,,,,,,,,,,,,
EAST,to_ED,1,0,from_ED,1,,,,,,,,,,,,,
EAST,to_EF,1,0,from_EF,1,,,,,,,,,,,,,
EAST,to_EG,2,0,from_EG,1,,,,,,,,,,,,,
EAST,to_EH,2,0,from_EH,1,,,,,,,,,,,,,
EAST,to_EI,3,0,from_EI,1,,,,,,,,,,,,,
WEST,to_WA,-1,0,from_WA,1,,,,,,,,,,,,,
WEST,to_WB,-1,0,from_WB,1,,,,,,,,,,,,,
WEST,to_WC,-1,0,from_WC,1,,,,,,,,,,,,,
WEST,to_WD,-1,0,from_WD,1,,,,,,,,,,,,,
WEST,to_WF,-1,0,from_WF,1,,,,,,,,,,,,,
WEST,to_WG,-2,0,from_WG,1,,,,,,,,,,,,,
WEST,to_WH,-2,0,from_WH,1,,,,,,,,,,,,,
WEST,to_WI,-3,0,from_WI,1,,,,,,,,,,,,,
NORTH,to_NA,0,-1,from_NA,1,,,,,,,,,,,,,
NORTH,to_NB,0,-1,from_NB,1,,,,,,,,,,,,,
NORTH,to_NC,0,-1,from_NC,1,,,,,,,,,,,,,
NORTH,to_ND,0,-1,from_ND,1,,,,,,,,,,,,,
NORTH,to_NF,0,-1,from_NF,1,,,,,,,,,,,,,
NORTH,to_NG,0,-2,from_NG,1,,,,,,,,,,,,,
NORTH,to_NH,0,-2,from_NH,1,,,,,,,,,,,,,
NORTH,to_NI,0,-3,from_NI,1,,,,,,,,,,,,,
SOUTH,to_SA,0,1,from_SA,1,,,,,,,,,,,,,
SOUTH,to_SB,0,1,from_SB,1,,,,,,,,,,,,,
SOUTH,to_SC,0,1,from_SC,1,,,,,,,,,,,,,
SOUTH,to_SD,0,1,from_SD,1,,,,,,,,,,,,,
SOUTH,to_SF,0,1,from_SF,1,,,,,,,,,,,,,
SOUTH,to_SG,0,2,from_SG,1,,,,,,,,,,,,,
SOUTH,to_SH,0,2,from_SH,1,,,,,,,,,,,,,
SOUTH,to_SI,0,3,from_SI,1,,,,,,,,,,,,,
JUMP,to_J_I1A,0,0,from_J_I1A,1,,,,,,,,,,,,,
JUMP,to_J_I2A,0,0,from_J_I2A,1,,,,,,,,,,,,,
JUMP,to_J_I1B,0,0,from_J_I1B,1,,,,,,,,,,,,,
JUMP,to_J_I2B,0,0,from_J_I2B,1,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./Tile/nonlinear_LMDPL/nonlinear_LMDPL_primitive.v,,,,,,,,,,,,,,,,,
MATRIX,./Tile/nonlinear_LMDPL/nonlinear_LMDPL_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,linear_LMDPL,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,to_EA,1,0,from_EA,1,,,,,,,,,,,,,
EAST,to_EB,1,0,from_EB,1,,,,,,,,,,,,,
EAST,to_EC,1,0,from_EC,1,,,,,,,,,,,,,
EAST,to_ED,1,0,from_ED,1,,,,,,,,,,,,,
EAST,to_EF,1,0,from_EF,1,,,,,,,,,,,,,
EAST,to_EG,2,0,from_EG,1,,,,,,,,,,,,,
EAST,to_EH,2,0,from_EH,1,,,,,,,,,,,,,
EAST,to_EI,3,0,from_EI,1,,,,,,,,,,,,,
WEST,to_WA,-1,0,from_WA,1,,,,,,,,,,,,,
WEST,to_WB,-1,0,from_WB,1,,,,,,,,,,,,,
WEST,to_WC,-1,0,from_WC,1,,,,,,,,,,,,,
WEST,to_WD,-1,0,from_WD,1,,,,,,,,,,,,,
WEST,to_WF,-1,0,from_WF,1,,,,,,,,,,,,,
WEST,to_WG,-2,0,from_WG,1,,,,,,,,,,,,,
WEST,to_WH,-2,0,from_WH,1,,,,,,,,,,,,,
WEST,to_WI,-3,0,from_WI,1,,,,,,,,,,,,,
NORTH,to_NA,0,-1,from_NA,1,,,,,,,,,,,,,
NORTH,to_NB,0,-1,from_NB,1,,,,,,,,,,,,,
NORTH,to_NC,0,-1,from_NC,1,,,,,,,,,,,,,
NORTH,to_ND,0,-1,from_ND,1,,,,,,,,,,,,,
NORTH,to_NF,0,-1,from_NF,1,,,,,,,,,,,,,
NORTH,to_NG,0,-2,from_NG,1,,,,,,,,,,,,,
NORTH,to_NH,0,-2,from_NH,1,,,,,,,,,,,,,
NORTH,to_NI,0,-3,from_NI,1,,,,,,,,,,,,,
SOUTH,to_SA,0,1,from_SA,1,,,,,,,,,,,,,
SOUTH,to_SB,0,1,from_SB,1,,,,,,,,,,,,,
SOUTH,to_SC,0,1,from_SC,1,,,,,,,,,,,,,
SOUTH,to_SD,0,1,from_SD,1,,,,,,,,,,,,,
SOUTH,to_SF,0,1,from_SF,1,,,,,,,,,,,,,
SOUTH,to_SG,0,2,from_SG,1,,,,,,,,,,,,,
SOUTH,to_SH,0,2,from_SH,1,,,,,,,,,,,,,
SOUTH,to_SI,0,3,from_SI,1,,,,,,,,,,,,,
JUMP,to_J_I1A,0,0,from_J_I1A,1,,,,,,,,,,,,,
JUMP,to_J_I2A,0,0,from_J_I2A,1,,,,,,,,,,,,,
JUMP,to_J_I1B,0,0,from_J_I1B,1,,,,,,,,,,,,,
JUMP,to_J_I2B,0,0,from_J_I2B,1,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./Tile/linear_LMDPL/linear_LMDPL_primitive.v,,,,,,,,,,,,,,,,,
MATRIX,./Tile/linear_LMDPL/linear_LMDPL_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,ctrl_to_sec,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,NULL,1,0,from_EA,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EB,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EC,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_ED,1,,,,,,,,,,,,,
EAST,NULL,1,0,from_EF,1,,,,,,,,,,,,,
EAST,NULL,2,0,from_EG,1,,,,,,,,,,,,,
EAST,NULL,2,0,from_EH,1,,,,,,,,,,,,,
EAST,NULL,3,0,from_EI,1,,,,,,,,,,,,,
WEST,to_WA,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WB,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WC,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WD,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WF,-1,0,NULL,1,,,,,,,,,,,,,
WEST,to_WG,-2,0,NULL,1,,,,,,,,,,,,,
WEST,to_WH,-2,0,NULL,1,,,,,,,,,,,,,
WEST,to_WI,-3,0,NULL,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WA_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WB_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WC_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WD_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WF_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WG_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WH_1s,1,,,,,,,,,,,,,
WEST,NULL,-1,0,from_WI_1s,1,,,,,,,,,,,,,
NORTH,to_NA,0,-1,from_NA,1,,,,,,,,,,,,,
NORTH,to_NB,0,-1,from_NB,1,,,,,,,,,,,,,
NORTH,to_NC,0,-1,from_NC,1,,,,,,,,,,,,,
NORTH,to_ND,0,-1,from_ND,1,,,,,,,,,,,,,
NORTH,to_NF,0,-1,from_NF,1,,,,,,,,,,,,,
NORTH,to_NG,0,-2,from_NG,1,,,,,,,,,,,,,
NORTH,to_NH,0,-2,from_NH,1,,,,,,,,,,,,,
NORTH,to_NI,0,-3,from_NI,1,,,,,,,,,,,,,
SOUTH,to_SA,0,1,from_SA,1,,,,,,,,,,,,,
SOUTH,to_SB,0,1,from_SB,1,,,,,,,,,,,,,
SOUTH,to_SC,0,1,from_SC,1,,,,,,,,,,,,,
SOUTH,to_SD,0,1,from_SD,1,,,,,,,,,,,,,
SOUTH,to_SF,0,1,from_SF,1,,,,,,,,,,,,,
SOUTH,to_SG,0,2,from_SG,1,,,,,,,,,,,,,
SOUTH,to_SH,0,2,from_SH,1,,,,,,,,,,,,,
SOUTH,to_SI,0,3,from_SI,1,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
MATRIX,./Tile/ctrl_to_sec/ctrl_to_sec_switch_matrix_replaced.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,combined_WDDL,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,to_EA_1s,1,0,from_EA_1s,1,,,,,,,,,,,,,
EAST,to_EB_1s,1,0,from_EB_1s,1,,,,,,,,,,,,,
EAST,to_EC_1s,1,0,from_EC_1s,1,,,,,,,,,,,,,
EAST,to_ED_1s,1,0,from_ED_1s,1,,,,,,,,,,,,,
EAST,to_EF_1s,1,0,from_EF_1s,1,,,,,,,,,,,,,
